id,reconcile,code,parent_id:id,name,user_type:id,type
0,False,0,,CSCS srl,account.data_account_type_view,View
1,True,1,0,ATTIVO ,account.data_account_type_bank,View
11,True,11,1,IMMOBILIZZAZIONI IMMATERIALI ,account.data_account_type_view,View
110100,True,110100,11,costi di impianto ,account.data_account_type_asset,Regular
110600,True,110600,11,software ,account.data_account_type_asset,Regular
110800,True,110800,11,avviamento ,account.data_account_type_asset,Regular
110900,False,110900,11,"concessioni, licenze, marchi , knowhow e altri",account.data_account_type_asset,Regular
110901,False,110901,11,Spese di Ricerca e Sviluppo,account.data_account_type_asset,Regular
110902,False,110902,11,Manutenzione e Rip. Beni di Terzi,account.data_account_type_asset,Regular
12,True,12,1,IMMOBILIZZAZIONI MATERIALI ,account.data_account_type_view,View
120100,True,120100,12,fabbricati ,account.data_account_type_asset,Regular
120200,True,120200,12,impianti e macchinari ,account.data_account_type_asset,Regular
120400,True,120400,12,attrezzature commerciali ,account.data_account_type_asset,Regular
120500,True,120500,12,macchine d'ufficio ,account.data_account_type_asset,Regular
120600,True,120600,12,arredamento ,account.data_account_type_asset,Regular
120700,True,120700,12,automezzi ,account.data_account_type_asset,Regular
120800,True,120800,12,imballaggi durevoli ,account.data_account_type_asset,Regular
13,True,13,1,IMMOBILIZZAZIONI FINANZIARIE ,account.data_account_type_view,View
130100,True,130100,13,mutui attivi ,account.data_account_type_asset,Regular
130101,True,130101,13,Partecipazioni in controllate,account.data_account_type_asset,Regular
14,True,14,1,RIMANENZE ,account.data_account_type_view,View
140100,True,140100,14,materie di consumo ,account.data_account_type_asset,Regular
140173,False,140173,14,Lav. in corso Rainova ID 37249,account.data_account_type_asset,Regular
140174,False,140174,14,Lav. in corso EUM 4 ALL-ACTIVA ID 37249,account.data_account_type_asset,Regular
140181,False,140181,14,Lav. in corso EMPLOY ID 37654,account.data_account_type_asset,Regular
140182,False,140182,14,Lav. in corso RESILIENCE ID 36273,account.data_account_type_asset,Regular
140184,False,140184,14,Lav. in corso MOVE ID 42815,account.data_account_type_asset,Regular
140185,False,140185,14,Lav. in corso M TRANSITION ID 39494,account.data_account_type_asset,Regular
140400,True,140400,14,merci ,account.data_account_type_asset,Regular
